line1,line2,line3,key
(1) Nancy Armbrust 2 0,X X 0 0 0,Secretary 0 0,nancy
(2) Gregg Behrens 1 0,X 0 0 0,Director 0 0,gregg
(3) Lloyd Bettis 2 0,X X 0 0 0,Vice Chair 0 0,lloyd
(4) Michael Dubes 1 0,X 0 0 0,Director 0 0,michael
(5) Jon Fleming 1 0,X 0 0 0,Director 0 0,jon
(6) Marla Franklin 1 0,X 0 0 0,Director 0 0,marla
(7) James Frein 1 0,X 0 0 0,Director 0 0,james
(8) Rudolf Herrmann 1 0,X 0 0 0,Director 0 0,rudolf
(9) Barbara Janson 1 0,X 0 0 0,Director 0 0,barbara
(10) Daniel Krieger 1 0,X 0 0 0,Director 0 0,daniel
(11) Steven Leath 1 0,X 0 0 0,Director 0 0,steven
(12) Frankee Oleson 1 0,X 0 0 0,Director 0 0,oleson
(13) Leonard Rodman 5 0,X X 0 0 0,Chair 0 0,leonard
(14) Steven Schuler 2 0,X X 0 0 0,Treasurer 0 0,steven
(15) Gary Streit 1 0,X 0 0 0,Director 0 0,gary
(16) Roger Underwood 1 0,X 0 0 0,Director 0 0,roger
(17) Roger Neuhaus 40 0,"X 352,530 0 34,266",PRESIDENT 0 0,roger
(18) Lisa Eslinger 40 0,"X 215,382 0 35,002",SR VP OF FINANCE & OPS 0 0,lisa
(19) Larissa Holtmyer Jones 40 0,"X 221,583 0 38,102",VP FOR DEVELOPMENT 0 0,larissa
(20) Steve Biever 40 0,"X 139,260 0 30,534",ASST VP FOR DEVELOPMENT 0 0,steve
(21) Jeremy Galvrn 40 0,"X 134,331 0 29,782",ASST VP FOR DEVELOPMENT 0 0,jeremy
(22) Kevrn Stow 40 0,"X 126,962 0 27,916","Associate VP, Human Resources 0 0",stow
(23) John Glover 40 0,"X 115,018 0 21,944",EXEC DIR — ENGINEERING 0 0,john
(24) Rosa Unal 40 0,"X 109,713 0 27,449",Associate VP of IT and DCS 0 0,rosa
(25) Dan Saftig 0 0,"X 315,000 0 13,936",FORMER PRESIDENT 0 0,dan
"c Total from continuation sheets to Part VII, Section A F","Total (add lines 1b and 1c) I"" 1,729,779 0 258,931",2 Total number of indiViduals (including but not limited to those listed above) who received more than,sheets
"Total (add lines 1b and 1c) I"" 1,729,779 0 258,931",2 Total number of indiViduals (including but not limited to those listed above) who received more than,"$100,000 of reportable compensation from the organizationhI-12",lines
2 Total number of indiViduals (including but not limited to those listed above) who received more than,"$100,000 of reportable compensation from the organizationhI-12",Yes No,number
"3 Did the organization list any former officer, director ortrustee, key employee, or highest compensated employee","on line 1a? If ""Yes,"" complete Schedu/leorsuch IndIVIdua/ . . . . . . . . . . . . . . 3 Yes","4 For any indiVidual listed on line 1a, is the sum of reportable compensation and other compensation from the",list
"on line 1a? If ""Yes,"" complete Schedu/leorsuch IndIVIdua/ . . . . . . . . . . . . . . 3 Yes","4 For any indiVidual listed on line 1a, is the sum of reportable compensation and other compensation from the","organization and related organizations greaterthan $150,000? If ""Yes,"" complete Schedu/leorsuch",on
"4 For any indiVidual listed on line 1a, is the sum of reportable compensation and other compensation from the","organization and related organizations greaterthan $150,000? If ""Yes,"" complete Schedu/leorsuch",Ind/Vldual...........................4Yes,on
5 Did any person listed on line 1a receive or accrue compensation from any unrelated organization or indiVidual for,"serVIces rendered to the organization? If ”Yes,”complete Schedu/leorsuch person . . . . . . . . 5 No",Section B. Independent Contractors,on
Section B. Independent Contractors,"1 Complete this table for yourfive highest compensated independent contractors that received more than $100,000 of",compensation from the organization Report compensation for the calendar year ending With or Within the organization’s tax year,section
compensation from the organization Report compensation for the calendar year ending With or Within the organization’s tax year,(A) (B) (C),Name and busrness address Description of servrces Compensation,or
"Cambridge Associates, 4100 North Fairfax Drive Surte 130 Arlington VA 222031664 Consulting 866,098","Tweedy Browne Company LLC, Metro Center One Station Place Stamford CT 06902 Investment Fees 403,270","IT Servrces UniverSIty Info Systems, 2nd Floor ASBAmes IA 500113601 1T Servrces 185,124",cambridge
"Tweedy Browne Company LLC, Metro Center One Station Place Stamford CT 06902 Investment Fees 403,270","IT Servrces UniverSIty Info Systems, 2nd Floor ASBAmes IA 500113601 1T Servrces 185,124","Axrom International Investors LLC, 33 Benedict Place Greenwrch CT 06830 Investment Fees 177,568",tweedy
"IT Servrces UniverSIty Info Systems, 2nd Floor ASBAmes IA 500113601 1T Servrces 185,124","Axrom International Investors LLC, 33 Benedict Place Greenwrch CT 06830 Investment Fees 177,568","1299 Ocean Avenue Surte 700 Santa Monica CA 904011085 Investment Fees 168,243",floor
